遺構番号,名称,分類,全長,刀身長,茎長,刀身先幅,刀身元幅,刀身元厚,茎先幅,茎元幅,茎先厚
P125,小刀･刀子,刀子小,6.2,4,2.2,0.8,1,0.4,0.6,0.8,0.3
P103,小刀･刀子,刀子小,9.2,4.3,4.9,0.9,1,0.3,0.4,1.05,0.3
P121,小刀･刀子,刀子小,6.9,4.7,2.2,1,1.1,0.25,0.65,0.8,0.2
P97,小刀･刀子,刀子小,8.2,6,2.2,0.65,0.8,0.3,0.8,1.05,0.3
P125,小刀･刀子,刀子小,11.8,6.3,5.5,0.6,1.25,0.3,0.6,1.05,0.3
P207,小刀･刀子,刀子小,12,6.44,5.56,1.4,1.9,0.4,0.65,1.25,0.34
P125,小刀･刀子,刀子小,12.5,6.6,5.9,0.6,1.4,0.4,0.4,1,0.2
P16,小刀･刀子,刀子小,13.8,7.3,6.5,0.5,1.1,0.3,0.3,0.7,0.2
P203,小刀･刀子,刀子小,,7.8,,1.4,1.7,0.6,,1.2,
P12,小刀・刀子,刀子小,14.2,8,6.2,0.6,1.2,0.35,0.7,1.2,0.3
P125,小刀･刀子,刀子小,,8.2,,0.65,1.1,0.4,,0.8,
P207,小刀･刀子,刀子小,,8.3,,0.85,1.5,0.4,,1.3,
P21,小刀･刀子,刀子小,15.3,8.6,6.7,0.8,1.3,0.2,0.5,0.8,0.2
P125,小刀･刀子,刀子小,14.2,8.8,5.4,0.8,1.2,0.35,0.5,1,0.3
P7,小刀･刀子,刀子小,,8.8,,0.75,1.8,0.3,0.4,0.6,0.25
P16,小刀･刀子,刀子小,15.8,9,6.8,0.5,1.11,0.45,0.4,0.7,0.3
P28,小刀･刀子,刀子小,13.5,9.1,4.4,0.7,1.5,0.3,0.6,0.9,0.25
P11,小刀・刀子,刀子小,15.7,9.2,6.45,1,1.2,0.45,0.5,1.14,0.3
P14,小刀･刀子,刀子小,13.8,9.2,4.6,1,1.5,0.3,0.7,1.4,0.2
P30,小刀・刀子,刀子小,14.65,9.2,15.46,0.97,1.8,0.41,0.5,1.22,0.26
P22,小刀･刀子,刀子小,15,9.25,5.75,0.7,1.5,0.3,0.5,0.8,0.2
P14,小刀･刀子,刀子小,16.3,9.3,7,1.2,1.9,0.4,1,1.6,0.3
P89,小刀･刀子,刀子小,17.7,9.3,8.4,1.1,1.9,0.5,1,1.8,0.3
P28,小刀･刀子,刀子小,,10,,0.9,1.5,0.4,,,
P83,小刀･刀子,刀子小,16.3,10,6.3,1.65,1.55,0.38,0.84,1.2,0.3
P150,小刀･刀子,刀子小,16.2,10.1,6.1,0.8,1.2,0.3,0.55,1,0.25
P130,小刀･刀子,刀子小,17.6,10.4,7.2,0.9,1.6,0.25,0.35,1.1,0.18
P11,小刀・刀子,刀子小,,10.4,,1.3,1.66,0.5,,1.15,
P12,小刀・刀子,刀子小,17.4,10.5,6.9,0.6,1.5,0.3,0.9,1.4,
P98,小刀・刀子,刀子小,,10.66,,1.72,2.05,0.3,,1.32,
P146,小刀･刀子,刀子小,,10.75,,1.2,1.4,0.36,,,
P9,小刀･刀子,刀子大,19.9,12.9,7,1,1.9,0.4,0.5,0.7,0.45
P129,小刀･刀子,刀子大,,13.1,,1.46,2.2,0.3,,1.35,
P143,小刀･刀子,刀子大,20.76,13.3,7.46,1.25,1.9,0.3,0.8,1.8,0.25
P84,小刀･刀子,刀子大,23.5,14.8,8.7,2,2,0.5,0.7,1.8,0.3
P117,小刀･刀子,刀子大,24.2,15.1,9.1,1.1,1.7,0.4,0.55,1.3,0.15
P11,小刀・刀子,刀子大,22.7,15.1,7.6,1.9,2.4,0.45,1.1,1.5,0.4
P101,小刀・刀子,刀子大,27.22,16.3,10.9,1.49,2.08,0.37,0.2,1.02,0.18
P131,小刀・刀子,刀子大,26.9,16.4,10.5,2.4,2.6,,0.7,2.1,
P130,小刀･刀子,小刀,28.5,19.4,9.1,1.25,2.3,0.45,0.93,1.95,0.26
P11,小刀・刀子,小刀,30,19.6,10.4,2.2,2.7,0.5,1,2.1,0.4
P3,小刀･刀子,小刀,27.4,20.05,7.35,2.4,2.92,0.43,1.2,2.55,0.35
P130,小刀･刀子,小刀,29.4,21.49,7.91,2.65,3.34,0.4,1.04,1.7,
P131,小刀・刀子,小刀,,22.5,,2,2.6,0.4,,1.6,
P98,小刀・刀子,小刀,28.68,22.93,5.87,1.09,3.34,0.76,0.75,1.75,0.23
P15,小刀・刀子,小刀,,23.1,,2.8,3.2,0.7,,,
P98,小刀・刀子,小刀,30.9,23.2,7.5,0.8,2.15,0.43,1.4,1.8,0.3
P130,小刀･刀子,小刀,,23.4,,2.5,3.4,0.5,,2.2,
P128,小刀・刀子,小刀,29.4,23.5,6.1,2.3,3.3,0.4,1,2.11,0.4
P129,小刀･刀子,小刀,30.7,23.8,6.9,2.3,2.9,0.5,1.4,1.95,0.3
P130,小刀･刀子,小刀,31.9,24.05,7.85,2.05,3.3,0.5,0.6,1.9,0.3
P125,小刀･刀子,小刀,32.5,24.8,7.7,2.7,3.5,0.6,1.7,2.8,0.7
P30,小刀・刀子,小刀,,25,,2.8,3.2,0.6,,2.3,
P130,小刀･刀子,刀,38.5,27.9,10.6,3.3,3.2,0.55,1.65,2.6,0.5
P96,小刀・刀子,刀,39.6,28.3,11.3,1.8,3.2,0.5,1.9,3,0.5
P29,小刀･刀子,刀,40.3,29.5,10.8,3.6,4.1,0.5,0.75,2.8,0.4
P15,直刀,刀,45.1,32.8,12.3,4.1,4.2,0.8,1.6,3.2,
P131,直刀,刀,44.6,33.3,11.3,3.6,3.75,0.7,0.9,2.5,0.7
P15,直刀,刀,47.1,35.9,11.2,2.8,3.4,0.65,1.1,3,
P11,直刀,刀,48.2,37,11.2,2.8,3.45,0.7,1.48,2.4,0.7
P11,直刀,刀,46.2,37.4,8.8,3.1,3.45,0.75,1.13,3.1,0.46
P30,直刀,刀,46.9,37.9,9,3.3,3.7,0.6,2.1,3.2,
P101,蕨手刀,刀,53.3,41.7,,2.5,3.4,0.7,,,
P128,直刀,刀,53.5,41.9,11.6,3.8,4.8,0.6,1.8,3.9,0.5
P112,蕨手刀,刀,59.5,46.7,,3.6,4.3,0.7,,,
P98,直刀,刀,57.2,47.3,9.9,1.8,2.7,0.7,1.1,2.8,0.46
P96,直刀,刀,,60.9,,2.5,3.4,0.7,,2.43,
P12,小刀・刀子,刀子小,,,3.2,,0.65,0.2,0.4,0.65,0.2
P101,小刀・刀子,刀子小,,,,,0.7,0.33,,0.7,
P85,小刀･刀子,刀子小,,,1.8,,0.7,0.3,0.5,0.6,0.25
P101,小刀・刀子,刀子小,,,4,,0.75,0.3,0.4,0.55,0.3
P97,小刀･刀子,刀子小,,,,,0.8,0.25,0.85,0.9,0.2
P12,小刀・刀子,刀子小,,,4.1,,1,0.28,0.42,0.8,0.27
P145,小刀･刀子,刀子小,,,3.4,,1,0.3,0.7,0.95,0.2
P96,小刀・刀子,刀子小,,,8.45,,1.14,0.47,0.68,1.12,0.25
P73,小刀･刀子,刀子小,,,,,1.3,0.23,,1.2,
P111,小刀･刀子,刀子小,,,,,1.5,0.4,,1.15,
P120,小刀･刀子,刀子小,,,7.7,,1.6,0.35,0.6,1.3,0.2
P19,小刀･刀子,刀子小,,,6.1,,1.7,0.4,0.7,1.1,0.2
P75,小刀･刀子,刀子小,,,,,1.7,0.3,,1.5,
P7,小刀･刀子,刀子大,,,,,1.8,0.3,0.5,0.9,0.35
P68,小刀･刀子,刀子大,,,,,1.9,0.4,,1.5,
P30,小刀・刀子,刀子大,,,,,2.05,0.4,,1.67,
P12,直刀,小刀,,,9.7,,2.9,0.45,1.2,2.4,0.44
P131,小刀・刀子,刀,,,8.1,,3.6,,0.7,1.8,
P101,小刀・刀子,,,,,,,,0.32,,0.2
P111,小刀･刀子,,,,,1,,,,,
P121,小刀･刀子,,,,,,,,,1.6,
P128,小刀・刀子,,,,,,,,,,
P24,小刀･刀子,,,,,,,,,,0.2
P5,小刀･刀子,,,,,,,,,,
P5,小刀･刀子,,,,,,,,,,
P6,小刀･刀子,,,,,0.85,,,,,
